"filename", "language", "Python", "Markdown", "comment", "blank", "total"
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\README.md", "Markdown", 0, 7, 0, 5, 12
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\apprentice.py", "Python", 349, 0, 1, 23, 373
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\pacted\README.md", "Markdown", 0, 10, 0, 2, 12
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\pacted\pacted.py", "Python", 235, 0, 6, 41, 282
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\soulcatcher\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\dark_mage\toxinmancer\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\hydromancer\cryomancer\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\hydromancer\fogwalker\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\hydromancer\healer\healer.py", "Python", 49, 0, 1, 8, 58
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\hydromancer\hydromancer.py", "Python", 115, 0, 1, 19, 135
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\pyromancer\fire_lord\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\pyromancer\flame_tongue\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\pyromancer\flameborn\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\pyromancer\pyromancer.py", "Python", 197, 0, 11, 24, 232
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\scholar\multi_mage\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\scholar\proficient_scholar\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\scholar\psychic\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\scholar\scholar.py", "Python", 103, 0, 1, 14, 118
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\scholar\sorcerer\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\terramancer\dune_wizard\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\terramancer\igneous_mage\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\terramancer\mineral_mage\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\apprentice\terramancer\terramancer.py", "Python", 255, 0, 1, 41, 297
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\archer\archer.py", "Python", 90, 0, 1, 5, 96
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\archer\gunner\gunner.py", "Python", 52, 0, 1, 4, 57
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\archer\hunter\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\archer\tamer\tamer.py", "Python", 50, 0, 3, 4, 57
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\rogue\criminal\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\rogue\criminal\criminal.py", "Python", 108, 0, 1, 13, 122
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\rogue\entertainer\entertainer.py", "Python", 99, 0, 1, 16, 116
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\rogue\rogue.py", "Python", 82, 0, 1, 5, 88
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\special_classes\cultist\cultist.py", "Python", 227, 0, 2, 22, 251
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\swordsman\boxer\boxer.py", "Python", 53, 0, 1, 9, 63
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\swordsman\samurai\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\swordsman\swordsman.py", "Python", 113, 0, 1, 6, 120
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\clss_commands\swordsman\warrior\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\main_commands\class_comands.py", "Python", 138, 0, 5, 23, 166
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\main_commands\economy.py", "Python", 241, 0, 7, 27, 275
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\main_commands\errors.py", "Python", 36, 0, 9, 19, 64
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\main_commands\help_commands.py", "Python", 83, 0, 1, 9, 93
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\main_commands\management.py", "Python", 85, 0, 112, 12, 209
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\main_commands\owner_only.py", "Python", 62, 0, 1, 10, 73
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\main_commands\profile.py", "Python", 139, 0, 8, 24, 171
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\main_commands\quests.py", "Python", 56, 0, 1, 8, 65
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\cogs\main_commands\secret.py", "Python", 43, 0, 1, 10, 54
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\helper.py", "Python", 498, 0, 33, 79, 610
"c:\Users\richa\Desktop\Code\Python\Discord Bots\chat-classes\main.py", "Python", 337, 0, 20, 39, 396
"Total", "-", 3895, 55, 232, 540, 4722